Sample,Site,Island,Altitude,Layer,Vegetation,Temperature,Moisture,pH,N,C,Salinity,Latitude,Longitude,Date,logTemp,logSal,logN,logMoist,logC,Observed,Shannon,Evenness,PD
A1,Lost Hammer Soil,Axel Heiberg,133,Upper,0,22.6,2.335,6.31,0.016,1.474,152.65,79.076,-90.213,11.07.19,3.24259235148552,5.02860617941749,-4.07454193492592,1.07295254188753,0.417723005503666,857,4.8384694155456,0.716445382909541,86.5053078675
A10,Gypsum Hill,Axel Heiberg,98,Lower,0,13.8,5.767,5.75,0,0.53,4.73,79.404,-90.734,12.07.19,2.82137888640921,1.56861591791385,-6.90775527898214,1.84939924867447,-0.554255181693327,3518,6.65966757296569,0.815571236219208,284.7077501215
A11,Gypsum Hill,Axel Heiberg,96,Upper,1,17.6,1.669,5.52,0.098,1.95,3.44,79.403,-90.74,12.07.19,3.02529107579554,1.25561603747777,-2.31263542884755,0.81447946572747,0.690393392363324,3029,6.9527736241332,0.867363297954194,348.8255767645
A12,Gypsum Hill,Axel Heiberg,96,Lower,1,14.1,3.351,4.84,0,1.741,0.72,79.403,-90.74,12.07.19,2.83907846350861,-0.23572233352107,-6.90775527898214,1.37118072330984,0.579698488052366,1712,6.63669218928728,0.891379447659525,182.3625228845
A2,Lost Hammer Soil,Axel Heiberg,133,Lower,0,13.3,10.775,7.39,0.045,1.502,7.02,79.076,-90.213,11.07.19,2.79116510781272,1.95868534054404,-3.07911388249304,2.43045046399194,0.435994313142987,504,5.36055414916966,0.861468613357971,64.5728668545
A3,Lost Hammer Soil,Axel Heiberg,128,Upper,0,22.1,12.999,6.22,0.02,1.582,80.41,79.076,-90.216,11.07.19,3.22286784613774,4.38800870635143,-3.86323284125871,2.60918705029834,0.486430466931269,1206,5.12445654291389,0.722256525158307,113.8006845995
A4,Lost Hammer Soil,Axel Heiberg,128,Lower,0,16.65,10.286,5.91,0,0.713,19.49,79.076,-90.216,11.07.19,2.97807733831527,2.97348666460667,-6.90775527898214,2.38646657697475,-0.277731741598613,630,5.6174672172142,0.871503474339608,94.9429999395
A5,Lost Hammer Soil,Axel Heiberg,130,Upper,1,26.8,2.191,5.62,0.056,1.699,81.99,79.076,-90.215,11.07.19,3.39450839351136,4.40745068701404,-2.86470401114759,1.02245092770255,0.555894587133569,662,5.08705355014563,0.783194082880229,72.1569214545
A6,Lost Hammer Soil,Axel Heiberg,130,Lower,1,15.35,5.852,6.01,0.013,1.248,11.18,79.076,-90.215,11.07.19,2.90962957450058,2.42036812865043,-4.26869794936688,1.86268380756475,0.256578327400447,1618,6.20434428877999,0.839679191972957,138.6816235915
A7,Gypsum Hill,Axel Heiberg,98,Upper,1,15.8,7.013,5.34,0,0.968,50.02,79.404,-90.734,12.07.19,2.9338568698359,3.91382138736953,-6.90775527898214,2.02841137056706,0.0124225199985571,3284,6.74483243702773,0.833022661254457,337.0269695805
A8,Gypsum Hill,Axel Heiberg,98,Lower,1,13.8,4.949,5.74,0,0.658,2.29,79.404,-90.734,12.07.19,2.82137888640921,0.858661619037519,-6.90775527898214,1.71163342474877,-0.353109877774236,2183,6.9094965470655,0.898684615652891,197.4257211745
A9,Gypsum Hill,Axel Heiberg,98,Upper,0,15.5,11.705,5.67,0,1.198,74.53,79.404,-90.734,12.07.19,2.91777073208428,4.31214050720972,-6.90775527898214,2.50911133848482,0.217125478988647,1780,6.21847048100432,0.830861062219672,191.4936671945
B1,Polygon interior on slope,Axel Heiberg,162,Upper,1,27.6,1.178,2.39,0.148,5.428,2.44,79.408,-90.764,13.07.19,3.42100000895834,0.920282753143692,-1.90380897303668,0.569283193337559,1.69973555041488,730,5.55177427259753,0.842065337773371,93.0314940135
B10,Cotton grass,Axel Heiberg,91,Lower,2,10.4,33.165,5.66,0,2.089,0.72,79.387,-91.012,13.07.19,2.59525470695687,-0.23572233352107,-6.90775527898214,3.51909892881429,0.757763823645918,4474,7.5212385844682,0.894742381294253,494.6504955675
B11,Polygon interior moss,Axel Heiberg,94,Upper,2,15.1,8.839,5.86,0.147,3.911,0.57,79.388,-91.003,13.07.19,2.89591193827178,-0.44628710262842,-1.91054300521802,2.24368398507388,1.37510701547931,5569,7.80992514409682,0.905501634736712,494.8663278045
B12,Polygon interior moss,Axel Heiberg,94,Lower,2,11.8,12.629,5.58,0.082,2.113,0.57,79.388,-91.003,13.07.19,2.69462718077007,-0.44628710262842,-2.48891467118554,2.58157953704826,0.768950143975446,2162,6.87145949813181,0.894862392981929,269.8195596255
B2,Polygon interior on slope,Axel Heiberg,162,Lower,1,16.65,6.405,2.87,0.182,5.385,0.57,79.408,-90.764,13.07.19,2.97807733831527,-0.44628710262842,-1.69826912614072,1.94505263864118,1.69184704867482,2202,6.35153675566102,0.825183402189554,285.1868050415
B3,Dried creek bed,Axel Heiberg,94,Upper,0,17.8,2.234,5.63,0.042,1.778,11.47,79.395,-90.814,13.07.19,3.03495298670727,2.44581926107995,-3.14655516328857,1.03780014927135,0.600209184900676,314,5.21082857976965,0.906326736151343,48.5334151175
B4,Dried creek bed,Axel Heiberg,94,Lower,0,13.35,11.469,5.73,0.048,1.844,1.72,79.395,-90.814,13.07.19,2.79422789734326,0.582215619852664,-3.01593498087151,2.48972834006721,0.635782863170375,298,5.02835764500015,0.882618067776265,43.1093749405
B5,Riperian creek,Axel Heiberg,94,Upper,1,22.3,3.307,5.36,0.042,1.467,37.27,79.395,-90.814,13.07.19,3.23080439573347,3.62006513811358,-3.14655516328857,1.35995038578029,0.413102535237376,652,5.55216367292887,0.856809489482599,65.1875080005
B6,Riperian creek,Axel Heiberg,94,Lower,1,13.55,8.192,5.11,0.058,1.756,5.88,79.395,-90.814,13.07.19,2.80638610182307,1.78339121955754,-2.83021783507642,2.17259029637786,0.588064404106793,433,5.3806610890115,0.886327383934266,49.5284320965
B7,Glacial river shore,Axel Heiberg,101,Upper,0,17.5,17.325,5.12,0,0.657,8.74,79.394,-90.835,13.07.19,3.02042488614436,2.17588743994809,-6.90775527898214,2.885582530053,-0.354534379439621,1587,5.88899657496105,0.799093030719906,207.3382636595
B8,Glacial river shore,Axel Heiberg,101,Lower,0,9.25,21.643,4.99,0,0.826,2.15,79.394,-90.835,13.07.19,2.50552593699074,0.797507195884188,-6.90775527898214,3.1015326924402,-0.138687519773893,2093,6.22596451708549,0.81423966809292,241.3157722965
B9,Cotton grass,Axel Heiberg,91,Upper,2,14.1,31.532,6.24,0.07,2.368,1.29,79.387,-91.012,13.07.19,2.83907846350861,0.307484699747961,-2.64507540194082,3.46951002184424,0.880663554231004,3268,7.4006790643733,0.914574879370052,354.1587898325
C1,Ridge orange gravel,Axel Heiberg,197,Upper,0,16.3,1.864,6.22,0,0.72,0.57,79.417,-90.742,13.07.19,2.96010509591084,-0.44628710262842,-6.90775527898214,0.897311765276352,-0.26853325361302,1903,6.62104884825828,0.876822275043112,245.9390066305
C10,ATV trail wet,Axel Heiberg,188,Lower,1,10.4,26.2,5.03,0.455,5.827,0.72,79.414,-90.747,15.07.19,2.59525470695687,-0.23572233352107,-0.785262469467751,3.28799135549888,1.770110137823,8084,7.648422271096,0.850047401791191,810.938132165
C2,Ridge orange gravel,Axel Heiberg,197,Lower,0,14.45,7.513,5.35,0,0.474,0.43,79.417,-90.742,13.07.19,2.85933964864844,-0.693147180559945,-6.90775527898214,2.0921109447805,-0.656815251312555,546,5.61916753395161,0.891560723498675,81.5138755945
C3,Ridge orange gravel,Axel Heiberg,197,Lower,0,14.45,6.974,6.34,0,0.181,0.43,79.417,-90.742,13.07.19,2.85933964864844,-0.693147180559945,-6.90775527898214,2.02326793687389,-1.4894351200394,757,5.92790870155,0.894189754721355,63.6136771625
C4,Ridge orange gravel,Axel Heiberg,197,Lower,0,14.45,9.235,5.08,0,0.358,0.43,79.417,-90.742,13.07.19,2.85933964864844,-0.693147180559945,-6.90775527898214,2.28482837140479,-0.910060182123519,359,5.32504108847659,0.905107817803073,47.0305473175
C5,Slope GH glacier river side,Axel Heiberg,103,Upper,1,18.5,1.84,5.87,0.292,3.574,2.44,79.41,-90.711,14.07.19,3.06805293513362,0.920282753143692,-1.22758266996507,0.887479650020036,1.28605957532405,5066,7.56430680039996,0.886756707660179,468.0776979075
C6,Slope GH glacier river side,Axel Heiberg,103,Lower,1,12.7,5.43,6.26,0.003,1.263,0.72,79.41,-90.711,14.07.19,2.75366071235426,-0.23572233352107,-5.52146091786225,1.79492113256563,0.268116916956941,1760,6.83407044341575,0.914493143701859,158.3630986355
C7,Slope GH glacier river side moss,Axel Heiberg,103,Upper,2,16.3,3.193,6.22,0.267,5.089,1.29,79.41,-90.711,14.07.19,2.96010509591084,0.307484699747961,-1.31676829847128,1.33025297023627,1.63578768775688,5336,7.67512932602862,0.894304616193539,516.266997541
C8,Slope GH glacier river side moss,Axel Heiberg,103,Lower,2,13.55,6.965,5.53,0.057,1.719,0.57,79.41,-90.711,14.07.19,2.80638610182307,-0.44628710262842,-2.84731226843572,2.02207722429026,0.56730047069397,4124,7.24484985321444,0.870296262188305,306.3532945595
C9,ATV trail wet,Axel Heiberg,188,Upper,1,12.5,19.897,5.65,0.225,3.51,4.01,79.414,-90.747,15.07.19,2.7408400239252,1.40609698841607,-1.48722027970985,3.01974172601434,1.2682144063874,2981,7.30946971753655,0.913682105049388,286.2236168275
D1,Colour lake cotton grass,Axel Heiberg,194,Upper,2,12.1,58.257,2.18,0.311,10.761,1.72,79.414,-90.761,15.07.19,2.71469474382088,0.582215619852664,-1.16475209117265,4.0749238619825,2.38005526376094,1204,5.73999725838313,0.809202006812085,228.1460785525
D10,Wolf peak Ridge ketchup,Axel Heiberg,454,Lower,0,9.05,2.668,3.81,0,0.121,0.29,79.422,-90.867,16.07.19,2.48906465993666,-1.02165124753198,-6.90775527898214,1.1808065262941,-1.79878408416502,1171,5.79178311071518,0.819714129923192,95.4950250025
D11,Wolf peak Ridge red,Axel Heiberg,454,Upper,0,9.5,7.773,3.11,0,0.21,0.29,79.422,-90.867,16.07.19,2.52572864430826,-1.02165124753198,-6.90775527898214,2.12369763293437,-1.36845444299156,494,5.10106123460938,0.82241548161615,59.9424621255
D12,Wolf peak Ridge red,Axel Heiberg,454,Lower,0,9.05,11.053,2.38,0.005,3.014,0.43,79.422,-90.867,16.07.19,2.48906465993666,-0.693147180559945,-5.11599580975408,2.45461924884954,1.11792459970048,510,4.61606978760848,0.740417978649711,66.4706012895
D2,Colour lake cotton grass,Axel Heiberg,194,Lower,2,9.8,26.848,2.43,0.117,2.048,1,79.414,-90.761,15.07.19,2.54944517092557,0.0676586484738149,-2.13707065451647,3.31189246743472,0.738359523381493,1825,5.54703806150032,0.738685631283953,367.2390540865
D3,Colour lake runoff lichen moss,Axel Heiberg,194,Upper,1,11,47.211,2.04,0.22,7.221,13.04,79.414,-90.761,15.07.19,2.63905732961526,2.57337529777561,-1.50959257746438,3.86702563949741,1.98313711777861,974,5.31583827850505,0.772492450159347,171.4322676895
D4,Colour lake runoff lichen moss,Axel Heiberg,194,Lower,1,8.75,26.396,2.5,0.065,1.957,0.86,79.414,-90.761,15.07.19,2.46385324059017,-0.0725706928348355,-2.71810053695571,3.29528115607061,0.693896899450491,1374,5.71012706175299,0.790276341204734,206.6535126185
D5,Willow tree,Axel Heiberg,194,Upper,2,10.6,6.38,2.15,0.327,10.199,5.45,79.414,-90.759,15.07.19,2.61006979274201,1.708377860289,-1.11474167059799,1.94147174245638,2.32664335808712,961,5.87609591844116,0.855579180779469,133.7242708775
D6,Willow tree,Axel Heiberg,194,Lower,2,9.1,10.954,2.61,0.169,5.107,0.72,79.414,-90.759,15.07.19,2.4932054526027,-0.23572233352107,-1.77195684193188,2.44607919263278,1.63928793440299,1412,6.0335764239091,0.831900464420377,218.2140895565
D7,Wolf peak Ridge mustard,Axel Heiberg,454,Upper,0,8.7,1.946,4.29,0,0.467,0.29,79.422,-90.867,16.07.19,2.45958884180371,-1.02165124753198,-6.90775527898214,0.930193637043147,-0.670407693590456,1082,5.8094011063336,0.831510176005276,183.3272165495
D8,Wolf peak Ridge mustard,Axel Heiberg,454,Lower,0,8.1,2.347,3.98,0,0.089,0.14,79.422,-90.867,16.07.19,2.40694510831829,-1.56064774826467,-6.90775527898214,1.07704811075227,-2.01365380114183,678,5.62878756821675,0.863423898801811,66.4155396545
D9,Wolf peak Ridge ketchup,Axel Heiberg,454,Upper,0,9.4,6.117,3.66,0,0.818,0.29,79.422,-90.867,16.07.19,2.51769647261099,-1.02165124753198,-6.90775527898214,1.90300264804404,-0.147920130076622,1325,6.09383897105158,0.847641784526032,176.8440691385
E1,Wolf peak Ridge pepper,Axel Heiberg,454,Upper,0,10,3.901,4.47,0.082,4.982,0.14,79.422,-90.867,16.07.19,2.56494935746154,-1.56064774826467,-2.48891467118554,1.50185270175416,1.61472391686334,1596,5.8662376336677,0.795394466339544,222.9352955005
E10,Colour lake white soil,Axel Heiberg,200,Lower,1,10.5,22.021,3.23,0.028,0.901,0.57,79.416,-90.755,17.07.19,2.60268968544438,-0.44628710262842,-3.54045944899566,3.11839228628988,-0.0560413908836249,1837,6.54453561885434,0.870760005190659,207.5375709345
E11,White glacier side,Axel Heiberg,162,Upper,0,14.7,11.053,6.02,0,0.256,59.48,79.436,-90.664,18.07.19,2.87356463957978,4.08681629580131,-6.90775527898214,2.45461924884954,-1.20230752500687,169,4.07468104051127,0.794300485632955,64.0554526315
E12,White glacier side,Axel Heiberg,162,Lower,0,8,10.422,5.53,0,0.629,5.59,79.436,-90.664,18.07.19,2.39789527279837,1.73342389221509,-6.90775527898214,2.39889477313145,-0.395267283131718,263,4.58925246081504,0.823604737829083,43.6631657035
E2,Wolf peak Ridge pepper,Axel Heiberg,454,Lower,0,7.55,5.92,6.3,0.19,11.285,0.29,79.422,-90.867,16.07.19,2.35612585992208,-1.02165124753198,-1.65548185093551,1.87318583459025,2.42740994343948,2328,6.56704880834992,0.847058948680131,253.795282429
E3,Polygon trough,Axel Heiberg,198,Upper,1,12.3,29.793,3.95,0.322,8.526,11.32,79.416,-90.764,17.07.19,2.72785282839839,2.43273577745909,-1.13010295575948,3.41385032778547,2.14832607396497,2089,6.62155272463988,0.866191907449826,278.5697829155
E4,Polygon trough,Axel Heiberg,198,Lower,1,11.2,17.197,4.71,0.168,4.354,0.72,79.416,-90.764,17.07.19,2.65324196460721,-0.23572233352107,-1.77785656405906,2.87841163097745,1.48126357371059,2127,6.71229720695982,0.87599678965626,231.4140032925
E5,Polygon side angle,Axel Heiberg,198,Upper,1,12.6,15.756,4.04,0.287,5.238,6.88,79.416,-90.764,17.07.19,2.74727091425549,1.9387416595767,-1.24479479884619,2.79392204017617,1.66439947050807,2985,7.26137980030753,0.907518761118499,313.6898192355
E6,Polygon side angle,Axel Heiberg,198,Lower,1,11.25,12.949,3.51,0.116,1.761,1.15,79.416,-90.764,17.07.19,2.65675690671466,0.198850858745165,-2.14558134418438,2.60550054608642,0.590837561735375,1988,6.52491272639007,0.859119427462597,237.9171756895
E7,Colour lake soil,Axel Heiberg,199,Upper,0,13.3,11.795,3.68,0.063,1.137,6.31,79.416,-90.756,17.07.19,2.79116510781272,1.8531680973567,-2.74887219562247,2.51640531684737,0.166784817644825,2030,6.59390596721399,0.865820228633363,230.9408765675
E8,Colour lake soil,Axel Heiberg,199,Lower,0,11.5,10.039,4.65,0.011,0.903,0.57,79.416,-90.756,17.07.19,2.67414864942653,-0.44628710262842,-4.42284862919414,2.36349202789757,-0.0539283420255556,1521,6.23059614709339,0.850346841259744,175.3085305305
E9,Colour lake white soil,Axel Heiberg,200,Upper,1,12,46.719,2.71,0.244,6.832,8.03,79.416,-90.755,17.07.19,2.70805020110221,2.09186406167839,-1.40649706843741,3.85667941438887,1.92810980157263,1221,6.02087545271456,0.84712466907265,187.4577104755
F1,White glacier side,Axel Heiberg,162,Upper,0,13.4,9.71,5.62,0,0.158,80.41,79.436,-90.664,18.07.19,2.79728133483015,4.38800870635143,-6.90775527898214,2.33204680314366,-1.59701539243554,302,4.27554893673008,0.748726658045196,58.0076930395
F10,Eureka,Ellesmere,72,Lower,0,9.05,15.195,5.61,0.081,2.953,2.58,79.998,-85.845,19.07.19,2.48906465993666,0.974559639998131,-2.50103603171788,2.75899676872031,1.09777860791953,603,5.60907702665196,0.876155822433857,97.8168403585
F11,Resolute,Cornwallis,33,Upper,0,6.3,14.23,6.08,0.002,8.94,0.86,74.704,-94.973,20.07.19,2.23001440015921,-0.0725706928348355,-5.80914299031403,2.69591014120804,2.19550087038437,2544,7.19660396318888,0.917759415524111,341.7894734365
F12,Resolute,Cornwallis,33,Lower,0,6,11.942,5.85,0,7.691,0.43,74.704,-94.973,20.07.19,2.19722457733622,-0.693147180559945,-6.90775527898214,2.52820557418315,2.04582012317699,781,6.09937713151808,0.915743309594651,103.9601347345
F2,White glacier side,Axel Heiberg,162,Lower,0,8.9,8.451,6.07,0,0.348,7.17,79.436,-90.664,18.07.19,2.47653840011748,1.97962120639763,-6.90775527898214,2.20165917440409,-0.935218741759674,230,4.23739796262736,0.779208562786926,51.8226970945
F3,Ravin soil,Axel Heiberg,111,Upper,1,21.2,18.24,6.11,0.041,1.665,1.29,79.422,-90.692,18.07.19,3.18635263316264,0.307484699747961,-3.17008566069877,2.93539823451429,0.536200930097219,3462,7.41208474678703,0.909502695608412,384.2284413555
F4,Ravin soil,Axel Heiberg,111,Lower,1,15.7,5.013,5.06,0.013,1.201,0.57,79.422,-90.692,18.07.19,2.92852352386054,-0.44628710262842,-4.26869794936688,1.72312367683792,0.219537055720098,2618,7.21954620174645,0.917330873434095,306.3964686215
F5,Pee spot,Axel Heiberg,191,Upper,2,9.4,6.86,5.38,0.375,6.216,1.15,79.415,-90.746,18.07.19,2.51769647261099,0.198850858745165,-0.978166135592243,2.00807979519414,1.83426005412687,3087,7.36616576120458,0.916765027152219,391.5325388265
F6,Pee spot,Axel Heiberg,191,Lower,2,8.8,8.481,5.32,0,2.723,0.72,79.415,-90.746,18.07.19,2.46809953147162,-0.23572233352107,-6.90775527898214,2.20497226412705,1.01794438560065,1911,7.02193601370152,0.929395239780641,188.4283317835
F7,Gypsum Hill summit,Axel Heiberg,166,Upper,0,10.6,1.186,5.01,0,2.139,12.9,79.412,-90.741,18.07.19,2.61006979274201,2.56263899832835,-6.90775527898214,0.573800422927379,0.780929093943479,2639,6.88933299216448,0.874485548697276,226.1641880745
F8,Gypsum Hill summit,Axel Heiberg,166,Lower,0,10.65,3.259,4.86,0,1.254,16.48,79.412,-90.741,18.07.19,2.61373952163097,2.80638610182307,-6.90775527898214,1.34755353280346,0.261209752120666,954,5.85107648943836,0.852844093464095,123.1889222875
F9,Eureka,Ellesmere,72,Upper,0,15.3,4.828,5.31,0.176,2.332,11.47,79.998,-85.845,19.07.19,2.90690105984738,2.44581926107995,-1.73160554640831,1.68954215667576,0.865628817071927,530,4.92315095940458,0.784831418544783,55.2716392585
G1,Pond Inlet,Baffin,10,Upper,1,19,16.141,5.44,0,1.444,1.15,72.696,-77.953,21.07.19,3.09104245335832,0.198850858745165,-6.90775527898214,2.81720351499873,0.397768901473694,4529,7.47769558381249,0.888271298688735,465.4231901585
G2,Pond Inlet,Baffin,10,Lower,1,11.3,13.247,5.92,0,1.031,1.72,72.696,-77.953,21.07.19,2.66025953726586,0.582215619852664,-6.90775527898214,2.62727389107492,0.0727856697256476,3490,7.3848490916174,0.905265945584688,296.5952417675
G3,Iqaluit,Baffin,16,Upper,2,10.7,33.552,3.16,0.673,16.644,0.43,63.744,-68.563,22.07.19,2.61739583283408,-0.693147180559945,-0.39452516806983,3.53049900809139,2.81471985945866,5588,7.55312337105265,0.875381733532233,599.8026717825
G4,Iqaluit,Baffin,16,Lower,2,8.1,40.026,3.25,0.473,8.6,0.57,63.744,-68.563,22.07.19,2.40694510831829,-0.44628710262842,-0.746547957287061,3.70413745650292,2.15692328056269,4022,7.2261363315923,0.870667658572416,465.6751760415
G8,Qikiqtarjuaq,Broughton,98,Upper,2,16.3,24.371,3.45,0.096,3.049,35.4,67.553,-64.023,25.08.19,2.96010509591084,3.56868726878553,-2.33304430047875,3.21727454350123,1.12930313598891,649,5.59734373413464,0.864396864119316,116.1386698045
G9,Qikiqtarjuaq,Broughton,98,Lower,2,10.3,8.234,5.02,0,0.182,0.86,67.553,-64.023,25.08.19,2.58776403522771,-0.0725706928348355,-6.90775527898214,2.17736194823997,-1.48501033405905,283,3.81660279268602,0.676049719691689,56.7918566365
